2024-06-17 19:21:21,103: root: INFO: Current backtesting datetime 2024-06-17 15:32:00-04:00
2024-06-17 19:21:21,104: asyncio: INFO: [MLTrader] Executing the before_starting_trading lifecycle method
2024-06-17 19:21:21,105: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-06-17 19:21:21[0m
2024-06-17 19:21:21,106: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-06-17 19:21:21[0m
2024-06-17 19:21:21,106: asyncio: INFO: [MLTrader] [34mSleeping for 86400 seconds[0m
2024-06-17 19:21:21,108: root: INFO: Current backtesting datetime 2024-06-17 16:00:00-04:00
2024-06-17 19:21:21,108: root: INFO: Current backtesting datetime 2024-06-18 15:32:00-04:00
2024-06-17 19:21:21,109: asyncio: INFO: [MLTrader] [34mThe market is not currently open, skipping this trading iteration[0m
2024-06-17 19:21:21,109: root: ERROR: Cannot predict future
2024-06-17 19:21:21,110: root: ERROR: Cannot predict future
2024-06-17 19:21:21,110: root: INFO: Current backtesting datetime 2024-06-18 15:31:00-04:00
2024-06-17 19:21:21,111: root: ERROR: Cannot predict future
2024-06-17 19:21:21,112: root: INFO: Current backtesting datetime 2024-06-18 15:31:00-04:00
2024-06-17 19:21:21,112: asyncio: INFO: [MLTrader] Executing the after_market_closes lifecycle method
2024-06-17 19:21:21,112: root: ERROR: Cannot predict future
2024-06-17 19:21:21,113: root: INFO: Current backtesting datetime 2024-06-18 14:31:00-04:00
2024-06-17 19:21:21,113: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-06-17 19:21:21,114: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-06-17 19:21:21,115: asyncio: INFO: [MLTrader] Executing the before_market_opens lifecycle method
2024-06-17 19:21:21,115: root: ERROR: Cannot predict future
2024-06-17 19:21:21,116: root: INFO: Current backtesting datetime 2024-06-18 14:31:00-04:00
2024-06-17 19:21:21,116: asyncio: INFO: [MLTrader] Executing the before_starting_trading lifecycle method
2024-06-17 19:21:21,117: root: ERROR: Cannot predict future
2024-06-17 19:21:21,117: root: ERROR: Cannot predict future
2024-06-17 19:21:21,118: root: INFO: Current backtesting datetime 2024-06-18 14:30:00-04:00
2024-06-17 19:21:21,118: root: ERROR: Cannot predict future
2024-06-17 19:21:21,119: root: INFO: Current backtesting datetime 2024-06-18 14:30:00-04:00
2024-06-17 19:21:21,119: asyncio: INFO: [MLTrader] Executing the after_market_closes lifecycle method
2024-06-17 19:21:21,119: root: ERROR: Cannot predict future
2024-06-17 19:21:21,120: root: INFO: Current backtesting datetime 2024-06-18 13:30:00-04:00
2024-06-17 19:21:21,120: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-06-17 19:21:21,121: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-06-17 19:21:21,121: asyncio: INFO: [MLTrader] Executing the before_market_opens lifecycle method
2024-06-17 19:21:21,122: root: ERROR: Cannot predict future
2024-06-17 19:21:21,123: root: INFO: Current backtesting datetime 2024-06-18 13:30:00-04:00
2024-06-17 19:21:21,123: asyncio: INFO: [MLTrader] Executing the before_starting_trading lifecycle method
2024-06-17 19:21:21,123: root: ERROR: Cannot predict future
2024-06-17 19:21:21,124: root: ERROR: Cannot predict future
2024-06-17 19:21:21,125: root: INFO: Current backtesting datetime 2024-06-18 13:29:00-04:00
2024-06-17 19:21:21,127: root: ERROR: Cannot predict future
2024-06-17 19:21:21,134: root: INFO: Current backtesting datetime 2024-06-18 13:29:00-04:00
2024-06-17 19:21:21,134: asyncio: INFO: [MLTrader] Executing the after_market_closes lifecycle method
2024-06-17 19:21:21,135: root: ERROR: Cannot predict future
2024-06-17 19:21:21,136: root: INFO: Current backtesting datetime 2024-06-18 12:29:00-04:00
2024-06-17 19:21:21,136: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-06-17 19:21:21,138: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-06-17 19:21:21,139: asyncio: INFO: [MLTrader] Executing the before_market_opens lifecycle method
2024-06-17 19:21:21,139: root: ERROR: Cannot predict future
2024-06-17 19:21:21,141: root: INFO: Current backtesting datetime 2024-06-18 12:29:00-04:00
2024-06-17 19:21:21,141: asyncio: INFO: [MLTrader] Executing the before_starting_trading lifecycle method
2024-06-17 19:21:21,141: root: ERROR: Cannot predict future
2024-06-17 19:21:21,143: root: ERROR: Cannot predict future
2024-06-17 19:21:21,144: root: INFO: Current backtesting datetime 2024-06-18 12:28:00-04:00
2024-06-17 19:21:21,145: root: ERROR: Cannot predict future
2024-06-17 19:21:21,146: root: INFO: Current backtesting datetime 2024-06-18 12:28:00-04:00
2024-06-17 19:21:21,146: asyncio: INFO: [MLTrader] Executing the after_market_closes lifecycle method
2024-06-17 19:21:21,147: root: ERROR: Cannot predict future
2024-06-17 19:21:21,148: root: INFO: Current backtesting datetime 2024-06-18 11:28:00-04:00
2024-06-17 19:21:21,149: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-06-17 19:21:21,150: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-06-17 19:21:21,151: asyncio: INFO: [MLTrader] Executing the before_market_opens lifecycle method
2024-06-17 19:21:21,152: root: ERROR: Cannot predict future
2024-06-17 19:21:21,153: root: INFO: Current backtesting datetime 2024-06-18 11:28:00-04:00
2024-06-17 19:21:21,153: asyncio: INFO: [MLTrader] Executing the before_starting_trading lifecycle method
2024-06-17 19:21:21,154: root: ERROR: Cannot predict future
2024-06-17 19:21:21,155: root: ERROR: Cannot predict future
2024-06-17 19:21:21,156: root: INFO: Current backtesting datetime 2024-06-18 11:27:00-04:00
2024-06-17 19:21:21,156: root: ERROR: Cannot predict future
2024-06-17 19:21:21,157: root: INFO: Current backtesting datetime 2024-06-18 11:27:00-04:00
2024-06-17 19:21:21,157: asyncio: INFO: [MLTrader] Executing the after_market_closes lifecycle method
2024-06-17 19:21:21,157: root: ERROR: Cannot predict future
2024-06-17 19:21:21,158: root: INFO: Current backtesting datetime 2024-06-18 10:27:00-04:00
2024-06-17 19:21:21,159: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-06-17 19:21:21,160: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-06-17 19:21:21,161: asyncio: INFO: [MLTrader] Executing the before_market_opens lifecycle method
2024-06-17 19:21:21,162: root: ERROR: Cannot predict future
2024-06-17 19:21:21,163: root: INFO: Current backtesting datetime 2024-06-18 10:27:00-04:00
2024-06-17 19:21:21,163: asyncio: INFO: [MLTrader] Executing the before_starting_trading lifecycle method
2024-06-17 19:21:21,164: root: ERROR: Cannot predict future
2024-06-17 19:21:21,165: root: ERROR: Cannot predict future
2024-06-17 19:21:21,166: root: INFO: Current backtesting datetime 2024-06-18 10:26:00-04:00
2024-06-17 19:21:21,167: root: ERROR: Cannot predict future
2024-06-17 19:21:21,168: root: INFO: Current backtesting datetime 2024-06-18 10:26:00-04:00
2024-06-17 19:21:21,168: asyncio: INFO: [MLTrader] Executing the after_market_closes lifecycle method
2024-06-17 19:21:21,168: root: ERROR: Cannot predict future
2024-06-17 19:21:21,169: root: INFO: Current backtesting datetime 2024-06-18 09:26:00-04:00
2024-06-17 19:21:21,170: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-06-17 19:21:21,170: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-06-17 19:21:21,171: asyncio: INFO: [MLTrader] Executing the before_market_opens lifecycle method
2024-06-17 19:21:21,172: root: ERROR: Cannot predict future
2024-06-17 19:21:21,172: root: INFO: Current backtesting datetime 2024-06-18 09:26:00-04:00
2024-06-17 19:21:21,172: asyncio: INFO: [MLTrader] Executing the before_starting_trading lifecycle method
2024-06-17 19:21:21,172: root: ERROR: Cannot predict future
2024-06-17 19:21:21,173: root: ERROR: Cannot predict future
2024-06-17 19:21:21,174: root: INFO: Current backtesting datetime 2024-06-18 09:25:00-04:00
2024-06-17 19:21:21,174: root: ERROR: Cannot predict future
2024-06-17 19:21:21,175: root: INFO: Current backtesting datetime 2024-06-18 09:25:00-04:00
2024-06-17 19:21:21,175: asyncio: INFO: [MLTrader] Executing the after_market_closes lifecycle method
2024-06-17 19:21:21,176: root: ERROR: Cannot predict future
2024-06-17 19:21:21,176: root: INFO: Current backtesting datetime 2024-06-18 08:25:00-04:00
2024-06-17 19:21:21,177: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-06-17 19:21:21,178: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-06-17 19:21:21,178: asyncio: INFO: [MLTrader] Executing the before_market_opens lifecycle method
2024-06-17 19:21:21,179: root: ERROR: Cannot predict future
2024-06-17 19:21:21,180: root: INFO: Current backtesting datetime 2024-06-18 08:25:00-04:00
2024-06-17 19:21:21,180: asyncio: INFO: [MLTrader] Executing the before_starting_trading lifecycle method
2024-06-17 19:21:21,180: root: ERROR: Cannot predict future
2024-06-17 19:21:21,181: root: ERROR: Cannot predict future
2024-06-17 19:21:21,181: root: INFO: Current backtesting datetime 2024-06-18 08:24:00-04:00
2024-06-17 19:21:21,182: root: ERROR: Cannot predict future
2024-06-17 19:21:21,182: root: INFO: Current backtesting datetime 2024-06-18 08:24:00-04:00
2024-06-17 19:21:21,183: asyncio: INFO: [MLTrader] Executing the after_market_closes lifecycle method
2024-06-17 19:21:21,183: root: ERROR: Cannot predict future
2024-06-17 19:21:21,183: root: INFO: Current backtesting datetime 2024-06-18 07:24:00-04:00
2024-06-17 19:21:21,184: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-06-17 19:21:21,184: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-06-17 19:21:21,185: asyncio: INFO: [MLTrader] Executing the before_market_opens lifecycle method
2024-06-17 19:21:21,186: root: ERROR: Cannot predict future
2024-06-17 19:21:21,186: root: INFO: Current backtesting datetime 2024-06-18 07:24:00-04:00
2024-06-17 19:21:21,186: asyncio: INFO: [MLTrader] Executing the before_starting_trading lifecycle method
2024-06-17 19:21:21,187: root: ERROR: Cannot predict future
2024-06-17 19:21:21,188: root: ERROR: Cannot predict future
2024-06-17 19:21:21,188: root: INFO: Current backtesting datetime 2024-06-18 07:23:00-04:00
2024-06-17 19:21:21,189: root: ERROR: Cannot predict future
2024-06-17 19:21:21,189: root: INFO: Current backtesting datetime 2024-06-18 07:23:00-04:00
2024-06-17 19:21:21,189: asyncio: INFO: [MLTrader] Executing the after_market_closes lifecycle method
2024-06-17 19:21:21,189: root: ERROR: Cannot predict future
2024-06-17 19:21:21,190: root: INFO: Current backtesting datetime 2024-06-18 06:23:00-04:00
2024-06-17 19:21:21,191: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-06-17 19:21:21,191: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-06-17 19:21:21,192: asyncio: INFO: [MLTrader] Executing the before_market_opens lifecycle method
2024-06-17 19:21:21,193: root: ERROR: Cannot predict future
2024-06-17 19:21:21,193: root: INFO: Current backtesting datetime 2024-06-18 06:23:00-04:00
2024-06-17 19:21:21,193: asyncio: INFO: [MLTrader] Executing the before_starting_trading lifecycle method
2024-06-17 19:21:21,194: root: ERROR: Cannot predict future
2024-06-17 19:21:21,194: root: ERROR: Cannot predict future
2024-06-17 19:21:21,195: root: INFO: Current backtesting datetime 2024-06-18 06:22:00-04:00
2024-06-17 19:21:21,196: root: ERROR: Cannot predict future
2024-06-17 19:21:21,196: root: INFO: Current backtesting datetime 2024-06-18 06:22:00-04:00
2024-06-17 19:21:21,196: asyncio: INFO: [MLTrader] Executing the after_market_closes lifecycle method
2024-06-17 19:21:21,197: root: ERROR: Cannot predict future
2024-06-17 19:21:21,197: root: INFO: Current backtesting datetime 2024-06-18 05:22:00-04:00
2024-06-17 19:21:21,198: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-06-17 19:21:21,198: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-06-17 19:21:21,199: asyncio: INFO: [MLTrader] Executing the before_market_opens lifecycle method
2024-06-17 19:21:21,199: root: ERROR: Cannot predict future
2024-06-17 19:21:21,200: root: INFO: Current backtesting datetime 2024-06-18 05:22:00-04:00
2024-06-17 19:21:21,200: asyncio: INFO: [MLTrader] Executing the before_starting_trading lifecycle method
2024-06-17 19:21:21,201: root: ERROR: Cannot predict future
2024-06-17 19:21:21,201: root: ERROR: Cannot predict future
2024-06-17 19:21:21,202: root: INFO: Current backtesting datetime 2024-06-18 05:21:00-04:00
2024-06-17 19:21:21,203: root: ERROR: Cannot predict future
2024-06-17 19:21:21,203: root: INFO: Current backtesting datetime 2024-06-18 05:21:00-04:00
2024-06-17 19:21:21,203: asyncio: INFO: [MLTrader] Executing the after_market_closes lifecycle method
2024-06-17 19:21:21,204: root: ERROR: Cannot predict future
2024-06-17 19:21:21,204: root: INFO: Current backtesting datetime 2024-06-18 04:21:00-04:00
2024-06-17 19:21:21,204: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-06-17 19:21:21,205: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-06-17 19:21:21,206: asyncio: INFO: [MLTrader] Executing the before_market_opens lifecycle method
2024-06-17 19:21:21,206: root: ERROR: Cannot predict future
2024-06-17 19:21:21,207: root: INFO: Current backtesting datetime 2024-06-18 04:21:00-04:00
2024-06-17 19:21:21,207: asyncio: INFO: [MLTrader] Executing the before_starting_trading lifecycle method
2024-06-17 19:21:21,207: root: ERROR: Cannot predict future
2024-06-17 19:21:21,208: root: ERROR: Cannot predict future
2024-06-17 19:21:21,208: root: INFO: Current backtesting datetime 2024-06-18 04:20:00-04:00
2024-06-17 19:21:21,209: root: ERROR: Cannot predict future
2024-06-17 19:21:21,210: root: INFO: Current backtesting datetime 2024-06-18 04:20:00-04:00
2024-06-17 19:21:21,210: asyncio: INFO: [MLTrader] Executing the after_market_closes lifecycle method
2024-06-17 19:21:21,210: root: ERROR: Cannot predict future
2024-06-17 19:21:21,211: root: INFO: Current backtesting datetime 2024-06-18 03:20:00-04:00
2024-06-17 19:21:21,211: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-06-17 19:21:21,212: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-06-17 19:21:21,213: asyncio: INFO: [MLTrader] Executing the before_market_opens lifecycle method
2024-06-17 19:21:21,213: root: ERROR: Cannot predict future
2024-06-17 19:21:21,214: root: INFO: Current backtesting datetime 2024-06-18 03:20:00-04:00
2024-06-17 19:21:21,214: asyncio: INFO: [MLTrader] Executing the before_starting_trading lifecycle method
2024-06-17 19:21:21,214: root: ERROR: Cannot predict future
2024-06-17 19:21:21,215: root: ERROR: Cannot predict future
2024-06-17 19:21:21,216: root: INFO: Current backtesting datetime 2024-06-18 03:19:00-04:00
2024-06-17 19:21:21,216: root: ERROR: Cannot predict future
2024-06-17 19:21:21,217: root: INFO: Current backtesting datetime 2024-06-18 03:19:00-04:00
2024-06-17 19:21:21,217: asyncio: INFO: [MLTrader] Executing the after_market_closes lifecycle method
2024-06-17 19:21:21,217: root: ERROR: Cannot predict future
2024-06-17 19:21:21,218: root: INFO: Current backtesting datetime 2024-06-18 02:19:00-04:00
2024-06-17 19:21:21,219: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-06-17 19:21:21,219: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
